units=u:percent;%;;;
174520, 2025/10/04 11:45:00, 0, 0, 0, { }, {ok}
174521, 2025/10/04 12:00:00, 0, 0, 0, { }, {ok}
174522, 2025/10/04 12:15:00, 0, 0, 0, { }, {ok}
174523, 2025/10/04 12:30:00, 0, 0, 0, { }, {ok}
174524, 2025/10/04 12:45:00, 0, 0, 0, { }, {ok}
174525, 2025/10/04 13:00:00, 0, 0, 0, { }, {ok}
174526, 2025/10/04 13:15:00, 0, 0, 0, { }, {ok}
174527, 2025/10/04 13:30:00, 0, 0, 0, { }, {ok}
174528, 2025/10/04 13:45:01, 0, 0, 0, { }, {ok}
174529, 2025/10/04 14:00:00, 0, 0, 0, { }, {ok}
174530, 2025/10/04 14:15:00, 0, 0, 0, { }, {ok}
174531, 2025/10/04 14:30:00, 0, 0, 0, { }, {ok}
174532, 2025/10/04 14:45:00, 0, 0, 0, { }, {ok}
174533, 2025/10/04 15:00:01, 0, 0, 0, { }, {ok}
174534, 2025/10/04 15:15:00, 0, 0, 0, { }, {ok}
174535, 2025/10/04 15:30:00, 0, 0, 0, { }, {ok}
174536, 2025/10/04 15:45:00, 0, 0, 0, { }, {ok}
174537, 2025/10/04 16:00:00, 0, 0, 0, { }, {ok}
174538, 2025/10/04 16:15:00, 0, 0, 0, { }, {ok}
174539, 2025/10/04 16:30:00, 0, 0, 0, { }, {ok}
174540, 2025/10/04 16:45:00, 0, 0, 0, { }, {ok}
174541, 2025/10/04 17:00:00, 0, 0, 0, { }, {ok}
174542, 2025/10/04 17:15:00, 0, 0, 0, { }, {ok}
174543, 2025/10/04 17:30:01, 0, 0, 0, { }, {ok}
174544, 2025/10/04 17:45:00, 0, 0, 0, { }, {ok}
174545, 2025/10/04 18:00:00, 0, 0, 0, { }, {ok}
174546, 2025/10/04 18:15:00, 0, 0, 0, { }, {ok}
174547, 2025/10/04 18:30:00, 0, 0, 0, { }, {ok}
174548, 2025/10/04 18:45:00, 0, 0, 0, { }, {ok}
174549, 2025/10/04 19:00:00, 0, 0, 0, { }, {ok}
174550, 2025/10/04 19:15:00, 0, 0, 0, { }, {ok}
174551, 2025/10/04 19:30:00, 0, 0, 0, { }, {ok}
174552, 2025/10/04 19:45:00, 0, 0, 0, { }, {ok}
174553, 2025/10/04 20:00:00, 0, 0, 0, { }, {ok}
174554, 2025/10/04 20:15:00, 0, 0, 0, { }, {ok}
174555, 2025/10/04 20:30:00, 0, 0, 0, { }, {ok}
174556, 2025/10/04 20:45:00, 0, 0, 0, { }, {ok}
174557, 2025/10/04 21:00:00, 0, 0, 0, { }, {ok}
174558, 2025/10/04 21:15:01, 0, 0, 0, { }, {ok}
174559, 2025/10/04 21:30:00, 0, 0, 0, { }, {ok}
174560, 2025/10/04 21:45:00, 0, 0, 0, { }, {ok}
174561, 2025/10/04 22:00:00, 0, 0, 0, { }, {ok}
174562, 2025/10/04 22:15:00, 0, 0, 0, { }, {ok}
174563, 2025/10/04 22:30:00, 0, 0, 0, { }, {ok}
174564, 2025/10/04 22:45:00, 0, 0, 0, { }, {ok}
174565, 2025/10/04 23:00:00, 0, 0, 0, { }, {ok}
174566, 2025/10/04 23:15:00, 0, 0, 0, { }, {ok}
174567, 2025/10/04 23:30:00, 0, 0, 0, { }, {ok}
174568, 2025/10/04 23:45:00, 0, 0, 0, { }, {ok}
174569, 2025/10/05 00:00:00, 0, 0, 0, { }, {ok}
174570, 2025/10/05 00:15:00, 0, 0, 0, { }, {ok}
174571, 2025/10/05 00:30:00, 0, 0, 0, { }, {ok}
174572, 2025/10/05 00:45:00, 0, 0, 0, { }, {ok}
174573, 2025/10/05 01:00:00, 0, 0, 0, { }, {ok}
174574, 2025/10/05 01:15:00, 0, 0, 0, { }, {ok}
174575, 2025/10/05 01:30:00, 0, 0, 0, { }, {ok}
174576, 2025/10/05 01:45:01, 0, 0, 0, { }, {ok}
174701, 2025/10/05 02:00:00, 0, 0, 0, { }, {ok}
174702, 2025/10/05 02:15:00, 0, 0, 0, { }, {ok}
174703, 2025/10/05 02:30:01, 0, 0, 0, { }, {ok}
174704, 2025/10/05 02:45:00, 0, 0, 0, { }, {ok}
174705, 2025/10/05 03:00:00, 0, 0, 0, { }, {ok}
174706, 2025/10/05 03:15:00, 0, 0, 0, { }, {ok}
174707, 2025/10/05 03:30:00, 0, 0, 0, { }, {ok}
174708, 2025/10/05 03:45:00, 0, 0, 0, { }, {ok}
174709, 2025/10/05 04:00:00, 0, 0, 0, { }, {ok}
174710, 2025/10/05 04:15:00, 0, 0, 0, { }, {ok}
174711, 2025/10/05 04:30:00, 0, 0, 0, { }, {ok}
174712, 2025/10/05 04:45:00, 0, 0, 0, { }, {ok}
174713, 2025/10/05 05:00:00, 0, 0, 0, { }, {ok}
174714, 2025/10/05 05:15:00, 0, 0, 0, { }, {ok}
174715, 2025/10/05 05:30:00, 0, 0, 0, { }, {ok}
174716, 2025/10/05 05:45:00, 0, 0, 0, { }, {ok}
174717, 2025/10/05 06:00:00, 0, 0, 0, { }, {ok}
174718, 2025/10/05 06:15:00, 0, 0, 0, { }, {ok}
174719, 2025/10/05 06:30:01, 0, 0, 0, { }, {ok}
174720, 2025/10/05 06:45:00, 0, 0, 0, { }, {ok}
174721, 2025/10/05 07:00:00, 0, 0, 0, { }, {ok}
174722, 2025/10/05 07:15:00, 0, 0, 0, { }, {ok}
174723, 2025/10/05 07:30:00, 0, 0, 0, { }, {ok}
174724, 2025/10/05 07:45:00, 0, 0, 0, { }, {ok}
174725, 2025/10/05 08:00:01, 0, 0, 0, { }, {ok}
174726, 2025/10/05 08:15:00, 0, 0, 0, { }, {ok}
174727, 2025/10/05 08:30:00, 0, 0, 0, { }, {ok}
174728, 2025/10/05 08:45:00, 0, 0, 0, { }, {ok}
174729, 2025/10/05 09:00:00, 0, 0, 0, { }, {ok}
174730, 2025/10/05 09:15:00, 0, 0, 0, { }, {ok}
174731, 2025/10/05 09:30:00, 0, 0, 0, { }, {ok}
174732, 2025/10/05 09:45:00, 0, 0, 0, { }, {ok}
174733, 2025/10/05 10:00:00, 0, 0, 0, { }, {ok}
174734, 2025/10/05 10:15:00, 0, 0, 0, { }, {ok}
174735, 2025/10/05 10:30:01, 0, 0, 0, { }, {ok}
174736, 2025/10/05 10:45:00, 0, 0, 0, { }, {ok}
174737, 2025/10/05 11:00:00, 0, 0, 0, { }, {ok}
174738, 2025/10/05 11:15:00, 0, 0, 0, { }, {ok}
174739, 2025/10/05 11:30:00, 0, 0, 0, { }, {ok}
174740, 2025/10/05 11:45:00, 0, 0, 0, { }, {ok}
174741, 2025/10/05 12:00:00, 0, 0, 0, { }, {ok}
174742, 2025/10/05 12:15:00, 0, 0, 0, { }, {ok}
174743, 2025/10/05 12:30:01, 0, 0, 0, { }, {ok}
174744, 2025/10/05 12:45:00, 0, 0, 0, { }, {ok}
174745, 2025/10/05 13:00:00, 0, 0, 0, { }, {ok}
174746, 2025/10/05 13:15:00, 0, 0, 0, { }, {ok}
174747, 2025/10/05 13:30:00, 0, 0, 0, { }, {ok}
174748, 2025/10/05 13:45:00, 0, 0, 0, { }, {ok}
174749, 2025/10/05 14:00:00, 0, 0, 0, { }, {ok}
174750, 2025/10/05 14:15:00, 0, 0, 0, { }, {ok}
174751, 2025/10/05 14:30:01, 0, 0, 0, { }, {ok}
174752, 2025/10/05 14:45:00, 0, 0, 0, { }, {ok}
174753, 2025/10/05 15:00:00, 0, 0, 0, { }, {ok}
174754, 2025/10/05 15:15:00, 0, 0, 0, { }, {ok}
174755, 2025/10/05 15:30:00, 0, 0, 0, { }, {ok}
174756, 2025/10/05 15:45:00, 0, 0, 0, { }, {ok}
174757, 2025/10/05 16:00:00, 0, 0, 0, { }, {ok}
174758, 2025/10/05 16:15:00, 0, 0, 0, { }, {ok}
174759, 2025/10/05 16:30:00, 0, 0, 0, { }, {ok}
174760, 2025/10/05 16:45:00, 0, 0, 0, { }, {ok}
174761, 2025/10/05 17:00:00, 0, 0, 0, { }, {ok}
174762, 2025/10/05 17:15:00, 0, 0, 0, { }, {ok}
174763, 2025/10/05 17:30:00, 0, 0, 0, { }, {ok}
174764, 2025/10/05 17:45:00, 0, 0, 0, { }, {ok}
174765, 2025/10/05 18:00:00, 0, 0, 0, { }, {ok}
174766, 2025/10/05 18:15:00, 0, 0, 0, { }, {ok}
174767, 2025/10/05 18:30:00, 0, 0, 0, { }, {ok}
174768, 2025/10/05 18:45:00, 0, 0, 0, { }, {ok}
174769, 2025/10/05 19:00:00, 0, 0, 0, { }, {ok}
174770, 2025/10/05 19:15:00, 0, 0, 0, { }, {ok}
174771, 2025/10/05 19:30:00, 0, 0, 0, { }, {ok}
174772, 2025/10/05 19:45:00, 0, 0, 0, { }, {ok}
174773, 2025/10/05 20:00:00, 0, 0, 0, { }, {ok}
174774, 2025/10/05 20:15:01, 0, 0, 0, { }, {ok}
174775, 2025/10/05 20:30:00, 0, 0, 0, { }, {ok}
174776, 2025/10/05 20:45:00, 0, 0, 0, { }, {ok}
174777, 2025/10/05 21:00:00, 0, 0, 0, { }, {ok}
174778, 2025/10/05 21:15:00, 0, 0, 0, { }, {ok}
174779, 2025/10/05 21:30:01, 0, 0, 0, { }, {ok}
174780, 2025/10/05 21:45:00, 0, 0, 0, { }, {ok}
174781, 2025/10/05 22:00:00, 0, 0, 0, { }, {ok}
174782, 2025/10/05 22:15:00, 0, 0, 0, { }, {ok}
174783, 2025/10/05 22:30:00, 0, 0, 0, { }, {ok}
174784, 2025/10/05 22:45:00, 0, 0, 0, { }, {ok}
174785, 2025/10/05 23:00:00, 0, 0, 0, { }, {ok}
174786, 2025/10/05 23:15:00, 0, 0, 0, { }, {ok}
174787, 2025/10/05 23:30:00, 0, 0, 0, { }, {ok}
174788, 2025/10/05 23:45:00, 0, 0, 0, { }, {ok}
174789, 2025/10/06 00:00:00, 0, 0, 0, { }, {ok}
174790, 2025/10/06 00:15:00, 0, 0, 0, { }, {ok}
174791, 2025/10/06 00:30:00, 0, 0, 0, { }, {ok}
174792, 2025/10/06 00:45:00, 0, 0, 0, { }, {ok}
174793, 2025/10/06 01:00:00, 0, 0, 0, { }, {ok}
174794, 2025/10/06 01:15:00, 0, 0, 0, { }, {ok}
174795, 2025/10/06 01:30:00, 0, 0, 0, { }, {ok}
174796, 2025/10/06 01:45:00, 0, 0, 0, { }, {ok}
174921, 2025/10/06 02:00:01, 0, 0, 0, { }, {ok}
174922, 2025/10/06 02:15:00, 0, 0, 0, { }, {ok}
174923, 2025/10/06 02:30:01, 0, 0, 0, { }, {ok}
174924, 2025/10/06 02:45:01, 0, 0, 0, { }, {ok}
174925, 2025/10/06 03:00:00, 0, 0, 0, { }, {ok}
174926, 2025/10/06 03:15:00, 0, 0, 0, { }, {ok}
174927, 2025/10/06 03:30:00, 0, 0, 0, { }, {ok}
174928, 2025/10/06 03:45:01, 0, 0, 0, { }, {ok}
174929, 2025/10/06 04:00:01, 0, 0, 0, { }, {ok}
174930, 2025/10/06 04:15:00, 0, 0, 0, { }, {ok}
174931, 2025/10/06 04:30:00, 0, 0, 0, { }, {ok}
174932, 2025/10/06 04:45:00, 0, 0, 0, { }, {ok}
174933, 2025/10/06 05:00:00, 0, 0, 0, { }, {ok}
174934, 2025/10/06 05:15:00, 0, 0, 0, { }, {ok}
174935, 2025/10/06 05:30:00, 0, 0, 0, { }, {ok}
174936, 2025/10/06 05:45:00, 0, 0, 0, { }, {ok}
174937, 2025/10/06 06:00:00, 0, 0, 0, { }, {ok}
174938, 2025/10/06 06:15:00, 0, 0, 0, { }, {ok}
174939, 2025/10/06 06:30:00, 0, 0, 0, { }, {ok}
174940, 2025/10/06 06:45:00, 0, 0, 0, { }, {ok}
174941, 2025/10/06 07:00:00, 0, 0, 0, { }, {ok}
174942, 2025/10/06 07:15:00, 0, 0, 0, { }, {ok}
174943, 2025/10/06 07:30:00, 0, 0, 0, { }, {ok}
174944, 2025/10/06 07:45:00, 0, 0, 0, { }, {ok}
174945, 2025/10/06 08:00:00, 0, 0, 0, { }, {ok}
174946, 2025/10/06 08:15:00, 0, 0, 0, { }, {ok}
174947, 2025/10/06 08:30:00, 0, 0, 0, { }, {ok}
174948, 2025/10/06 08:45:00, 0, 0, 0, { }, {ok}
174949, 2025/10/06 09:00:00, 0, 0, 0, { }, {ok}
174950, 2025/10/06 09:15:00, 0, 0, 0, { }, {ok}
174951, 2025/10/06 09:30:00, 0, 0, 0, { }, {ok}
174952, 2025/10/06 09:45:00, 0, 0, 0, { }, {ok}
174953, 2025/10/06 10:00:00, 0, 0, 0, { }, {ok}
174954, 2025/10/06 10:15:01, 0, 0, 0, { }, {ok}
174955, 2025/10/06 10:30:00, 0, 0, 0, { }, {ok}
174956, 2025/10/06 10:45:00, 0, 0, 0, { }, {ok}
174957, 2025/10/06 11:00:00, 0, 0, 0, { }, {ok}
174958, 2025/10/06 11:15:00, 0, 0, 0, { }, {ok}
174959, 2025/10/06 11:30:00, 0, 0, 0, { }, {ok}
174960, 2025/10/06 11:45:01, 0, 0, 0, { }, {ok}
174961, 2025/10/06 12:00:00, 0, 0, 0, { }, {ok}
174962, 2025/10/06 12:15:00, 0, 0, 0, { }, {ok}
174963, 2025/10/06 12:30:00, 0, 0, 0, { }, {ok}
174964, 2025/10/06 12:45:00, 0, 0, 0, { }, {ok}
174965, 2025/10/06 13:00:00, 0, 0, 0, { }, {ok}
174966, 2025/10/06 13:15:00, 0, 0, 0, { }, {ok}
174967, 2025/10/06 13:30:01, 0, 0, 0, { }, {ok}
174968, 2025/10/06 13:45:00, 0, 0, 0, { }, {ok}
174969, 2025/10/06 14:00:00, 0, 0, 0, { }, {ok}
174970, 2025/10/06 14:15:00, 0, 0, 0, { }, {ok}
174971, 2025/10/06 14:30:00, 0, 0, 0, { }, {ok}
174972, 2025/10/06 14:45:00, 0, 0, 0, { }, {ok}
174973, 2025/10/06 15:00:00, 0, 0, 0, { }, {ok}
174974, 2025/10/06 15:15:00, 0, 0, 0, { }, {ok}
174975, 2025/10/06 15:30:00, 0, 0, 0, { }, {ok}
174976, 2025/10/06 15:45:01, 0, 0, 0, { }, {ok}
174977, 2025/10/06 16:00:00, 0, 0, 0, { }, {ok}
174978, 2025/10/06 16:15:00, 0, 0, 0, { }, {ok}
174979, 2025/10/06 16:30:00, 0, 0, 0, { }, {ok}
174980, 2025/10/06 16:45:00, 0, 0, 0, { }, {ok}
174981, 2025/10/06 17:00:00, 0, 0, 0, { }, {ok}
174982, 2025/10/06 17:15:00, 0, 0, 0, { }, {ok}
174983, 2025/10/06 17:30:00, 0, 0, 0, { }, {ok}
174984, 2025/10/06 17:45:00, 0, 0, 0, { }, {ok}
174985, 2025/10/06 18:00:00, 0, 0, 0, { }, {ok}
174986, 2025/10/06 18:15:00, 0, 0, 0, { }, {ok}
174987, 2025/10/06 18:30:00, 0, 0, 0, { }, {ok}
174988, 2025/10/06 18:45:01, 0, 0, 0, { }, {ok}
174989, 2025/10/06 19:00:01, 0, 0, 0, { }, {ok}
174990, 2025/10/06 19:15:00, 0, 0, 0, { }, {ok}
174991, 2025/10/06 19:30:00, 0, 0, 0, { }, {ok}
174992, 2025/10/06 19:45:00, 0, 0, 0, { }, {ok}
174993, 2025/10/06 20:00:00, 0, 0, 0, { }, {ok}
174994, 2025/10/06 20:15:00, 0, 0, 0, { }, {ok}
174995, 2025/10/06 20:30:00, 0, 0, 0, { }, {ok}
174996, 2025/10/06 20:45:00, 0, 0, 0, { }, {ok}
174997, 2025/10/06 21:00:00, 0, 0, 0, { }, {ok}
174998, 2025/10/06 21:15:00, 0, 0, 0, { }, {ok}
174999, 2025/10/06 21:30:00, 0, 0, 0, { }, {ok}
175000, 2025/10/06 21:45:00, 0, 0, 0, { }, {ok}
175001, 2025/10/06 22:00:00, 0, 0, 0, { }, {ok}
175002, 2025/10/06 22:15:00, 0, 0, 0, { }, {ok}
175003, 2025/10/06 22:30:00, 0, 0, 0, { }, {ok}
175004, 2025/10/06 22:45:00, 0, 0, 0, { }, {ok}
175005, 2025/10/06 23:00:00, 0, 0, 0, { }, {ok}
175006, 2025/10/06 23:15:00, 0, 0, 0, { }, {ok}
175007, 2025/10/06 23:30:00, 0, 0, 0, { }, {ok}
175008, 2025/10/06 23:45:00, 0, 0, 0, { }, {ok}
175009, 2025/10/07 00:00:01, 0, 0, 0, { }, {ok}
175010, 2025/10/07 00:15:00, 0, 0, 0, { }, {ok}
175011, 2025/10/07 00:30:00, 0, 0, 0, { }, {ok}
175012, 2025/10/07 00:45:01, 0, 0, 0, { }, {ok}
175013, 2025/10/07 01:00:00, 0, 0, 0, { }, {ok}
175014, 2025/10/07 01:15:00, 0, 0, 0, { }, {ok}
175015, 2025/10/07 01:30:00, 0, 0, 0, { }, {ok}
175016, 2025/10/07 01:45:00, 0, 0, 0, { }, {ok}
175141, 2025/10/07 02:00:00, 0, 0, 0, { }, {ok}
175142, 2025/10/07 02:15:00, 0, 0, 0, { }, {ok}
175143, 2025/10/07 02:30:00, 0, 0, 0, { }, {ok}
175144, 2025/10/07 02:45:01, 0, 0, 0, { }, {ok}
175145, 2025/10/07 03:00:01, 0, 0, 0, { }, {ok}
175146, 2025/10/07 03:15:00, 0, 0, 0, { }, {ok}
175147, 2025/10/07 03:30:00, 0, 0, 0, { }, {ok}
175148, 2025/10/07 03:45:00, 0, 0, 0, { }, {ok}
175149, 2025/10/07 04:00:01, 0, 0, 0, { }, {ok}
175150, 2025/10/07 04:15:00, 0, 0, 0, { }, {ok}
175151, 2025/10/07 04:30:00, 0, 0, 0, { }, {ok}
175152, 2025/10/07 04:45:00, 0, 0, 0, { }, {ok}
175153, 2025/10/07 05:00:00, 0, 0, 0, { }, {ok}
175154, 2025/10/07 05:15:00, 0, 0, 0, { }, {ok}
175155, 2025/10/07 05:30:00, 0, 0, 0, { }, {ok}
175156, 2025/10/07 05:45:01, 0, 0, 0, { }, {ok}
175157, 2025/10/07 06:00:00, 0, 0, 0, { }, {ok}
175158, 2025/10/07 06:15:01, 0, 0, 0, { }, {ok}
175159, 2025/10/07 06:30:00, 0, 0, 0, { }, {ok}
175160, 2025/10/07 06:45:00, 0, 0, 0, { }, {ok}
175161, 2025/10/07 07:00:00, 0, 0, 0, { }, {ok}
175162, 2025/10/07 07:15:00, 0, 0, 0, { }, {ok}
175163, 2025/10/07 07:30:01, 0, 0, 0, { }, {ok}
175164, 2025/10/07 07:45:00, 0, 0, 0, { }, {ok}
175165, 2025/10/07 08:00:00, 0, 0, 0, { }, {ok}
175166, 2025/10/07 08:15:00, 0, 0, 0, { }, {ok}
175167, 2025/10/07 08:30:01, 0, 0, 0, { }, {ok}
175168, 2025/10/07 08:45:00, 0, 0, 0, { }, {ok}
175169, 2025/10/07 09:00:00, 0, 0, 0, { }, {ok}
175170, 2025/10/07 09:15:01, 0, 0, 0, { }, {ok}
175171, 2025/10/07 09:30:00, 0, 0, 0, { }, {ok}
175172, 2025/10/07 09:45:00, 0, 0, 0, { }, {ok}
175173, 2025/10/07 10:00:01, 0, 0, 0, { }, {ok}
175174, 2025/10/07 10:15:00, 0, 0, 0, { }, {ok}
175175, 2025/10/07 10:30:00, 0, 0, 0, { }, {ok}
175176, 2025/10/07 10:45:01, 0, 0, 0, { }, {ok}
175177, 2025/10/07 11:00:00, 0, 0, 0, { }, {ok}
175178, 2025/10/07 11:15:00, 0, 0, 0, { }, {ok}
175179, 2025/10/07 11:30:00, 0, 0, 0, { }, {ok}
175180, 2025/10/07 11:45:00, 0, 0, 0, { }, {ok}
175181, 2025/10/07 12:00:00, 0, 0, 0, { }, {ok}
175182, 2025/10/07 12:15:00, 0, 0, 0, { }, {ok}
175183, 2025/10/07 12:30:01, 0, 0, 0, { }, {ok}
175184, 2025/10/07 12:45:00, 0, 0, 0, { }, {ok}
175185, 2025/10/07 13:00:00, 0, 0, 0, { }, {ok}
175186, 2025/10/07 13:15:00, 0, 0, 0, { }, {ok}
175187, 2025/10/07 13:30:00, 0, 0, 0, { }, {ok}
175188, 2025/10/07 13:45:00, 0, 0, 0, { }, {ok}
175189, 2025/10/07 14:00:00, 0, 0, 0, { }, {ok}
175190, 2025/10/07 14:15:00, 0, 0, 0, { }, {ok}
175191, 2025/10/07 14:30:00, 0, 0, 0, { }, {ok}
175192, 2025/10/07 14:45:00, 0, 0, 0, { }, {ok}
175193, 2025/10/07 15:00:00, 0, 0, 0, { }, {ok}
175194, 2025/10/07 15:15:00, 0, 0, 0, { }, {ok}
175195, 2025/10/07 15:30:00, 0, 0, 0, { }, {ok}
175196, 2025/10/07 15:45:00, 0, 0, 0, { }, {ok}
175197, 2025/10/07 16:00:00, 0, 0, 0, { }, {ok}
175198, 2025/10/07 16:15:00, 0, 0, 0, { }, {ok}
175199, 2025/10/07 16:30:00, 0, 0, 0, { }, {ok}
175200, 2025/10/07 16:45:00, 0, 0, 0, { }, {ok}
175201, 2025/10/07 17:00:00, 0, 0, 0, { }, {ok}
175202, 2025/10/07 17:15:00, 0, 0, 0, { }, {ok}
175203, 2025/10/07 17:30:00, 0, 0, 0, { }, {ok}
175204, 2025/10/07 17:45:01, 0, 0, 0, { }, {ok}
175205, 2025/10/07 18:00:00, 0, 0, 0, { }, {ok}
175206, 2025/10/07 18:15:00, 0, 0, 0, { }, {ok}
175207, 2025/10/07 18:30:00, 0, 0, 0, { }, {ok}
175208, 2025/10/07 18:45:01, 0, 0, 0, { }, {ok}
175209, 2025/10/07 19:00:00, 0, 0, 0, { }, {ok}
175210, 2025/10/07 19:15:00, 0, 0, 0, { }, {ok}
175211, 2025/10/07 19:30:00, 0, 0, 0, { }, {ok}
175212, 2025/10/07 19:45:00, 0, 0, 0, { }, {ok}
175213, 2025/10/07 20:00:00, 0, 0, 0, { }, {ok}
175214, 2025/10/07 20:15:00, 0, 0, 0, { }, {ok}
175215, 2025/10/07 20:30:00, 0, 0, 0, { }, {ok}
175216, 2025/10/07 20:45:00, 0, 0, 0, { }, {ok}
175217, 2025/10/07 21:00:00, 0, 0, 0, { }, {ok}
175218, 2025/10/07 21:15:00, 0, 0, 0, { }, {ok}
175219, 2025/10/07 21:30:00, 0, 0, 0, { }, {ok}
175220, 2025/10/07 21:45:00, 0, 0, 0, { }, {ok}
175221, 2025/10/07 22:00:00, 0, 0, 0, { }, {ok}
175222, 2025/10/07 22:15:00, 0, 0, 0, { }, {ok}
175223, 2025/10/07 22:30:00, 0, 0, 0, { }, {ok}
175224, 2025/10/07 22:45:00, 0, 0, 0, { }, {ok}
175225, 2025/10/07 23:00:00, 0, 0, 0, { }, {ok}
175226, 2025/10/07 23:15:00, 0, 0, 0, { }, {ok}
175227, 2025/10/07 23:30:00, 0, 0, 0, { }, {ok}
175228, 2025/10/07 23:45:00, 0, 0, 0, { }, {ok}
