units=u:fahrenheit;?F;(K);*0.5555555555555556+255.37222222222223;
Rainforest MiscSAV1_RFTescoSupTmp - Temperature [°F]
ID, TIMESTAMP, TRENDFLAGS, STATUS, VALUE, TRENDFLAGS_TAG, STATUS_TAG
249609, 2025/09/21 00:00:01, 0, 0, 77.21249389648438, { }, {ok}
249610, 2025/09/21 00:15:01, 0, 0, 77.1624755859375, { }, {ok}
249611, 2025/09/21 00:30:01, 0, 0, 77.18331146240234, { }, {ok}
249612, 2025/09/21 00:45:01, 0, 0, 77.06658935546875, { }, {ok}
249613, 2025/09/21 01:00:02, 0, 0, 77.0582504272461, { }, {ok}
249614, 2025/09/21 01:15:02, 0, 0, 76.91236114501953, { }, {ok}
249615, 2025/09/21 01:30:02, 0, 0, 76.86233520507812, { }, {ok}
249616, 2025/09/21 01:45:01, 0, 0, 76.81649017333984, { }, {ok}
249741, 2025/09/21 02:00:00, 0, 0, 76.80815124511719, { }, {ok}
249742, 2025/09/21 02:15:02, 0, 0, 76.72061920166016, { }, {ok}
249743, 2025/09/21 02:30:01, 0, 0, 76.69143676757812, { }, {ok}
249744, 2025/09/21 02:45:02, 0, 0, 76.71644592285156, { }, {ok}
249745, 2025/09/21 03:00:01, 0, 0, 76.5997314453125, { }, {ok}
249746, 2025/09/21 03:15:01, 0, 0, 76.39130401611328, { }, {ok}
249747, 2025/09/21 03:30:02, 0, 0, 76.32461547851562, { }, {ok}
249748, 2025/09/21 03:45:02, 0, 0, 76.19538879394531, { }, {ok}
249749, 2025/09/21 04:00:01, 0, 0, 76.120361328125, { }, {ok}
249750, 2025/09/21 04:15:01, 0, 0, 76.09951782226562, { }, {ok}
249751, 2025/09/21 04:30:01, 0, 0, 76.0369873046875, { }, {ok}
249752, 2025/09/21 04:45:01, 0, 0, 75.9244384765625, { }, {ok}
249753, 2025/09/21 05:00:01, 0, 0, 75.89109802246094, { }, {ok}
249754, 2025/09/21 05:15:01, 0, 0, 75.91610717773438, { }, {ok}
249755, 2025/09/21 05:30:01, 0, 0, 75.9244384765625, { }, {ok}
249756, 2025/09/21 05:45:01, 0, 0, 75.92028045654297, { }, {ok}
249757, 2025/09/21 06:00:01, 0, 0, 75.83273315429688, { }, {ok}
249758, 2025/09/21 06:15:01, 0, 0, 75.77437591552734, { }, {ok}
249759, 2025/09/21 06:30:01, 0, 0, 75.76187133789062, { }, {ok}
249760, 2025/09/21 06:45:01, 0, 0, 75.82023620605469, { }, {ok}
249761, 2025/09/21 07:00:01, 0, 0, 75.87025451660156, { }, {ok}
249762, 2025/09/21 07:15:01, 0, 0, 76.06199645996094, { }, {ok}
249763, 2025/09/21 07:30:01, 0, 0, 76.27458953857422, { }, {ok}
249764, 2025/09/21 07:45:01, 0, 0, 76.49968719482422, { }, {ok}
249765, 2025/09/21 08:00:01, 0, 0, 76.64557647705078, { }, {ok}
249766, 2025/09/21 08:15:01, 0, 0, 77.09577178955078, { }, {ok}
249767, 2025/09/21 08:30:01, 0, 0, 77.47509765625, { }, {ok}
249768, 2025/09/21 08:45:01, 0, 0, 78.61724853515625, { }, {ok}
249769, 2025/09/21 09:00:01, 0, 0, 79.5301513671875, { }, {ok}
249770, 2025/09/21 09:15:01, 0, 0, 80.10955810546875, { }, {ok}
249771, 2025/09/21 09:30:01, 0, 0, 80.57225036621094, { }, {ok}
249772, 2025/09/21 09:45:02, 0, 0, 81.01409912109375, { }, {ok}
249773, 2025/09/21 10:00:01, 0, 0, 81.18917846679688, { }, {ok}
249774, 2025/09/21 10:15:01, 0, 0, 81.2225341796875, { }, {ok}
249775, 2025/09/21 10:30:01, 0, 0, 81.57684326171875, { }, {ok}
249776, 2025/09/21 10:45:01, 0, 0, 81.61436462402344, { }, {ok}
249777, 2025/09/21 11:00:01, 0, 0, 81.78526306152344, { }, {ok}
249778, 2025/09/21 11:15:01, 0, 0, 82.07289123535156, { }, {ok}
249779, 2025/09/21 11:30:01, 0, 0, 82.09373474121094, { }, {ok}
249780, 2025/09/21 11:45:01, 0, 0, 82.13542175292969, { }, {ok}
249781, 2025/09/21 12:00:01, 0, 0, 82.435546875, { }, {ok}
249782, 2025/09/21 12:15:01, 0, 0, 82.80653381347656, { }, {ok}
249783, 2025/09/21 12:30:01, 0, 0, 83.01078796386719, { }, {ok}
249784, 2025/09/21 12:45:01, 0, 0, 83.36094665527344, { }, {ok}
249785, 2025/09/21 13:00:01, 0, 0, 83.36927795410156, { }, {ok}
249786, 2025/09/21 13:15:01, 0, 0, 82.4063720703125, { }, {ok}
249787, 2025/09/21 13:30:01, 0, 0, 80.98910522460938, { }, {ok}
249788, 2025/09/21 13:45:02, 0, 0, 79.9261474609375, { }, {ok}
249789, 2025/09/21 14:00:02, 0, 0, 77.59598541259766, { }, {ok}
249790, 2025/09/21 14:15:02, 0, 0, 75.0782470703125, { }, {ok}
249791, 2025/09/21 14:30:01, 0, 0, 74.66557312011719, { }, {ok}
249792, 2025/09/21 14:45:02, 0, 0, 75.09075927734375, { }, {ok}
249793, 2025/09/21 15:00:01, 0, 0, 75.54511260986328, { }, {ok}
249794, 2025/09/21 15:15:01, 0, 0, 76.1453628540039, { }, {ok}
249795, 2025/09/21 15:30:01, 0, 0, 76.86233520507812, { }, {ok}
249796, 2025/09/21 15:45:02, 0, 0, 77.48343658447266, { }, {ok}
249797, 2025/09/21 16:00:01, 0, 0, 77.7502212524414, { }, {ok}
249798, 2025/09/21 16:15:01, 0, 0, 77.74605560302734, { }, {ok}
249799, 2025/09/21 16:30:01, 0, 0, 77.74605560302734, { }, {ok}
249800, 2025/09/21 16:45:01, 0, 0, 77.74605560302734, { }, {ok}
249801, 2025/09/21 17:00:01, 0, 0, 77.74605560302734, { }, {ok}
249802, 2025/09/21 17:15:01, 0, 0, 77.74605560302734, { }, {ok}
249803, 2025/09/21 17:30:01, 0, 0, 77.74605560302734, { }, {ok}
249804, 2025/09/21 17:45:02, 0, 0, 77.74605560302734, { }, {ok}
249805, 2025/09/21 18:00:01, 0, 0, 77.74605560302734, { }, {ok}
249806, 2025/09/21 18:15:01, 0, 0, 77.74605560302734, { }, {ok}
249807, 2025/09/21 18:30:02, 0, 0, 77.74605560302734, { }, {ok}
249808, 2025/09/21 18:45:02, 0, 0, 77.74605560302734, { }, {ok}
249961, 2025/09/24 12:15:03, 1, 0, 83.60270690917969, {start}, {ok}
249962, 2025/09/24 12:30:04, 0, 0, 84.04457092285156, { }, {ok}
249963, 2025/09/24 12:45:03, 0, 0, 84.52392578125, { }, {ok}
249964, 2025/09/24 13:00:00, 1, 0, 84.71568298339844, {start}, {ok}
249965, 2025/09/24 13:15:04, 0, 0, 84.59063720703125, { }, {ok}
249966, 2025/09/24 13:30:03, 0, 0, 85.01580810546875, { }, {ok}
249967, 2025/09/24 13:45:02, 0, 0, 85.37429809570312, { }, {ok}
249968, 2025/09/24 14:00:03, 1, 0, 85.57020568847656, {start}, {ok}
249969, 2025/09/24 14:15:02, 0, 0, 85.83282470703125, { }, {ok}
249970, 2025/09/24 14:30:02, 0, 0, 86.37889099121094, { }, {ok}
249971, 2025/09/24 14:45:02, 0, 0, 85.92036437988281, { }, {ok}
249972, 2025/09/24 15:00:02, 0, 0, 85.49935913085938, { }, {ok}
249973, 2025/09/24 15:15:02, 0, 0, 85.14503479003906, { }, {ok}
249974, 2025/09/24 15:30:02, 0, 0, 85.14920043945312, { }, {ok}
249975, 2025/09/24 15:45:02, 0, 0, 84.94078063964844, { }, {ok}
249976, 2025/09/24 16:00:02, 0, 0, 84.578125, { }, {ok}
249977, 2025/09/24 16:15:03, 0, 0, 84.44473266601562, { }, {ok}
249978, 2025/09/24 16:30:02, 0, 0, 85.01580810546875, { }, {ok}
249979, 2025/09/24 16:45:02, 0, 0, 85.57438659667969, { }, {ok}
249980, 2025/09/24 17:00:02, 0, 0, 85.41598510742188, { }, {ok}
249981, 2025/09/24 17:15:02, 0, 0, 84.59896850585938, { }, {ok}
249982, 2025/09/24 17:30:02, 0, 0, 84.04873657226562, { }, {ok}
249983, 2025/09/24 17:45:04, 0, 0, 84.56561279296875, { }, {ok}
249984, 2025/09/24 18:00:04, 0, 0, 84.65315246582031, { }, {ok}
249985, 2025/09/24 18:15:02, 0, 0, 84.49893188476562, { }, {ok}
249986, 2025/09/24 18:30:02, 0, 0, 84.4364013671875, { }, {ok}
249987, 2025/09/24 18:45:03, 0, 0, 84.36970520019531, { }, {ok}
249988, 2025/09/24 19:00:04, 0, 0, 83.59019470214844, { }, {ok}
249989, 2025/09/24 19:15:03, 0, 0, 82.61062622070312, { }, {ok}
249990, 2025/09/24 19:30:03, 0, 0, 81.93116760253906, { }, {ok}
249991, 2025/09/24 19:45:04, 0, 0, 81.67271423339844, { }, {ok}
249992, 2025/09/24 20:00:02, 0, 0, 81.51847839355469, { }, {ok}
249993, 2025/09/24 20:15:02, 0, 0, 81.32675170898438, { }, {ok}
249994, 2025/09/24 20:30:03, 0, 0, 81.19752502441406, { }, {ok}
249995, 2025/09/24 20:45:02, 0, 0, 81.05162048339844, { }, {ok}
249996, 2025/09/24 21:00:02, 0, 0, 80.71397399902344, { }, {ok}
249997, 2025/09/24 21:15:02, 0, 0, 80.16374206542969, { }, {ok}
249998, 2025/09/24 21:30:03, 0, 0, 79.82192993164062, { }, {ok}
249999, 2025/09/24 21:45:02, 0, 0, 79.64268493652344, { }, {ok}
250000, 2025/09/24 22:00:02, 0, 0, 79.64686584472656, { }, {ok}
250001, 2025/09/24 22:15:02, 0, 0, 79.27586364746094, { }, {ok}
250002, 2025/09/24 22:30:02, 0, 0, 79.47178649902344, { }, {ok}
250003, 2025/09/24 22:45:03, 0, 0, 79.25503540039062, { }, {ok}
250004, 2025/09/24 23:00:02, 0, 0, 79.40092468261719, { }, {ok}
250005, 2025/09/24 23:15:02, 0, 0, 79.54264831542969, { }, {ok}
250006, 2025/09/24 23:30:03, 0, 0, 79.53848266601562, { }, {ok}
250007, 2025/09/24 23:45:03, 0, 0, 79.62184143066406, { }, {ok}
250008, 2025/09/25 00:00:04, 0, 0, 79.63851928710938, { }, {ok}
250009, 2025/09/25 00:15:02, 0, 0, 79.31338500976562, { }, {ok}
250010, 2025/09/25 00:30:04, 0, 0, 78.94656372070312, { }, {ok}
250011, 2025/09/25 00:45:02, 0, 0, 78.76731872558594, { }, {ok}
250012, 2025/09/25 01:00:03, 0, 0, 78.64227294921875, { }, {ok}
250013, 2025/09/25 01:15:02, 0, 0, 78.53387451171875, { }, {ok}
250014, 2025/09/25 01:30:03, 0, 0, 78.65895080566406, { }, {ok}
250015, 2025/09/25 01:45:03, 0, 0, 78.35881042480469, { }, {ok}
250016, 2025/09/25 02:00:02, 0, 0, 78.0086669921875, { }, {ok}
250181, 2025/09/25 02:15:03, 0, 0, 77.76272583007812, { }, {ok}
250182, 2025/09/25 02:30:02, 0, 0, 77.88777160644531, { }, {ok}
250183, 2025/09/25 02:45:03, 0, 0, 78.28794860839844, { }, {ok}
250184, 2025/09/25 03:00:04, 0, 0, 78.32130432128906, { }, {ok}
250185, 2025/09/25 03:15:04, 0, 0, 78.4630126953125, { }, {ok}
250186, 2025/09/25 03:30:02, 0, 0, 78.52555847167969, { }, {ok}
250187, 2025/09/25 03:45:02, 0, 0, 78.52555847167969, { }, {ok}
250188, 2025/09/25 04:00:02, 0, 0, 78.57139587402344, { }, {ok}
250189, 2025/09/25 04:15:02, 0, 0, 78.52972412109375, { }, {ok}
250190, 2025/09/25 04:30:02, 0, 0, 78.42967224121094, { }, {ok}
250191, 2025/09/25 04:45:03, 0, 0, 78.33796691894531, { }, {ok}
250192, 2025/09/25 05:00:02, 0, 0, 78.2921142578125, { }, {ok}
250193, 2025/09/25 05:15:03, 0, 0, 78.25877380371094, { }, {ok}
250194, 2025/09/25 05:30:02, 0, 0, 78.037841796875, { }, {ok}
250195, 2025/09/25 05:45:03, 0, 0, 78.01699829101562, { }, {ok}
250196, 2025/09/25 06:00:02, 0, 0, 77.93363189697266, { }, {ok}
250197, 2025/09/25 06:15:03, 0, 0, 78.11286926269531, { }, {ok}
250198, 2025/09/25 06:30:03, 0, 0, 78.07952880859375, { }, {ok}
250199, 2025/09/25 06:45:02, 0, 0, 78.12538146972656, { }, {ok}
250200, 2025/09/25 07:00:02, 0, 0, 78.24209594726562, { }, {ok}
250201, 2025/09/25 07:15:03, 0, 0, 78.32962036132812, { }, {ok}
250202, 2025/09/25 07:30:02, 0, 0, 78.13371276855469, { }, {ok}
250203, 2025/09/25 07:45:02, 0, 0, 78.713134765625, { }, {ok}
250204, 2025/09/25 08:00:02, 0, 0, 78.82150268554688, { }, {ok}
250205, 2025/09/25 08:15:02, 0, 0, 79.33839416503906, { }, {ok}
250206, 2025/09/25 08:30:02, 0, 0, 79.82192993164062, { }, {ok}
250207, 2025/09/25 08:45:03, 0, 0, 80.05119323730469, { }, {ok}
250208, 2025/09/25 09:00:02, 0, 0, 80.03034973144531, { }, {ok}
250209, 2025/09/25 09:15:02, 0, 0, 80.20542907714844, { }, {ok}
250210, 2025/09/25 09:30:02, 0, 0, 80.40133666992188, { }, {ok}
250211, 2025/09/25 09:45:02, 0, 0, 80.81402587890625, { }, {ok}
250212, 2025/09/25 10:00:02, 0, 0, 81.20585632324219, { }, {ok}
250213, 2025/09/25 10:15:02, 0, 0, 81.9561767578125, { }, {ok}
250214, 2025/09/25 10:30:02, 0, 0, 82.23129272460938, { }, {ok}
250215, 2025/09/25 10:45:02, 0, 0, 82.58978271484375, { }, {ok}
250216, 2025/09/25 11:00:02, 0, 0, 82.6898193359375, { }, {ok}
250217, 2025/09/25 11:15:03, 0, 0, 83.24423217773438, { }, {ok}
250218, 2025/09/25 11:30:02, 0, 0, 83.58604431152344, { }, {ok}
250219, 2025/09/25 11:45:02, 0, 0, 84.34886169433594, { }, {ok}
250220, 2025/09/25 12:00:02, 0, 0, 84.48641967773438, { }, {ok}
250221, 2025/09/25 12:15:02, 0, 0, 84.58229064941406, { }, {ok}
250222, 2025/09/25 12:30:01, 0, 0, 84.74485778808594, { }, {ok}
250223, 2025/09/25 12:45:02, 0, 0, 85.05332946777344, { }, {ok}
250224, 2025/09/25 13:00:02, 0, 0, 85.57020568847656, { }, {ok}
250225, 2025/09/25 13:15:02, 0, 0, 86.03291320800781, { }, {ok}
250226, 2025/09/25 13:30:02, 0, 0, 85.91203308105469, { }, {ok}
250227, 2025/09/25 13:45:02, 0, 0, 85.6202392578125, { }, {ok}
250228, 2025/09/25 14:00:02, 0, 0, 85.89535522460938, { }, {ok}
250229, 2025/09/25 14:15:02, 0, 0, 85.3367919921875, { }, {ok}
250230, 2025/09/25 14:30:03, 0, 0, 84.36137390136719, { }, {ok}
250231, 2025/09/25 14:45:02, 0, 0, 84.61563110351562, { }, {ok}
250232, 2025/09/25 15:00:02, 0, 0, 83.55685424804688, { }, {ok}
250233, 2025/09/25 15:15:02, 0, 0, 82.8565673828125, { }, {ok}
250234, 2025/09/25 15:30:03, 0, 0, 82.33134460449219, { }, {ok}
250235, 2025/09/25 15:45:04, 0, 0, 81.1683349609375, { }, {ok}
250236, 2025/09/25 16:00:02, 0, 0, 80.630615234375, { }, {ok}
250237, 2025/09/25 16:15:02, 0, 0, 80.57225036621094, { }, {ok}
250238, 2025/09/25 16:30:02, 0, 0, 79.75106811523438, { }, {ok}
250239, 2025/09/25 16:45:03, 0, 0, 79.00074768066406, { }, {ok}
250240, 2025/09/25 17:00:02, 0, 0, 78.82984924316406, { }, {ok}
250241, 2025/09/25 17:15:02, 0, 0, 79.01325988769531, { }, {ok}
250242, 2025/09/25 17:30:02, 0, 0, 79.23001098632812, { }, {ok}
250243, 2025/09/25 17:45:02, 0, 0, 79.42176818847656, { }, {ok}
250244, 2025/09/25 18:00:02, 0, 0, 79.42593383789062, { }, {ok}
250245, 2025/09/25 18:15:02, 0, 0, 79.35090637207031, { }, {ok}
250246, 2025/09/25 18:30:02, 0, 0, 79.29254150390625, { }, {ok}
250247, 2025/09/25 18:45:02, 0, 0, 79.14665222167969, { }, {ok}
250248, 2025/09/25 19:00:02, 0, 0, 79.03410339355469, { }, {ok}
250249, 2025/09/25 19:15:02, 0, 0, 78.90904235839844, { }, {ok}
250250, 2025/09/25 19:30:02, 0, 0, 78.75480651855469, { }, {ok}
250251, 2025/09/25 19:45:02, 0, 0, 78.54640197753906, { }, {ok}
250252, 2025/09/25 20:00:02, 0, 0, 78.488037109375, { }, {ok}
250253, 2025/09/25 20:15:02, 0, 0, 78.37132263183594, { }, {ok}
250254, 2025/09/25 20:30:03, 0, 0, 78.10037231445312, { }, {ok}
250255, 2025/09/25 20:45:02, 0, 0, 77.85443115234375, { }, {ok}
250256, 2025/09/25 21:00:02, 0, 0, 77.7502212524414, { }, {ok}
250257, 2025/09/25 21:15:03, 0, 0, 77.72521209716797, { }, {ok}
250258, 2025/09/25 21:30:03, 0, 0, 77.25000762939453, { }, {ok}
250259, 2025/09/25 21:45:02, 0, 0, 77.24584197998047, { }, {ok}
250260, 2025/09/25 22:00:02, 0, 0, 77.03324890136719, { }, {ok}
250261, 2025/09/25 22:15:02, 0, 0, 76.97905731201172, { }, {ok}
250262, 2025/09/25 22:30:02, 0, 0, 76.83316802978516, { }, {ok}
250263, 2025/09/25 22:45:03, 0, 0, 76.72061920166016, { }, {ok}
250264, 2025/09/25 23:00:02, 0, 0, 76.29960632324219, { }, {ok}
250265, 2025/09/25 23:15:02, 0, 0, 75.43256378173828, { }, {ok}
250266, 2025/09/25 23:30:02, 0, 0, 75.48675537109375, { }, {ok}
250267, 2025/09/25 23:45:02, 0, 0, 75.3825454711914, { }, {ok}
250268, 2025/09/26 00:00:02, 0, 0, 75.07408142089844, { }, {ok}
250269, 2025/09/26 00:15:02, 0, 0, 74.57804107666016, { }, {ok}
250270, 2025/09/26 00:30:03, 0, 0, 74.29041290283203, { }, {ok}
250271, 2025/09/26 00:45:03, 0, 0, 74.13618469238281, { }, {ok}
250272, 2025/09/26 01:00:02, 0, 0, 74.03614044189453, { }, {ok}
250273, 2025/09/26 01:15:03, 0, 0, 73.95693969726562, { }, {ok}
250274, 2025/09/26 01:30:03, 0, 0, 73.44422149658203, { }, {ok}
250275, 2025/09/26 01:45:02, 0, 0, 73.00236511230469, { }, {ok}
250276, 2025/09/26 02:00:00, 0, 0, 72.81061553955078, { }, {ok}
250401, 2025/09/26 02:15:02, 0, 0, 72.93150329589844, { }, {ok}
250402, 2025/09/26 02:30:03, 0, 0, 73.244140625, { }, {ok}
250403, 2025/09/26 02:45:02, 0, 0, 73.45671844482422, { }, {ok}
250404, 2025/09/26 03:00:02, 0, 0, 73.44422149658203, { }, {ok}
250405, 2025/09/26 03:15:02, 0, 0, 73.63597106933594, { }, {ok}
250406, 2025/09/26 03:30:04, 0, 0, 73.26080322265625, { }, {ok}
250407, 2025/09/26 03:45:02, 0, 0, 72.83979034423828, { }, {ok}
250408, 2025/09/26 04:00:02, 0, 0, 72.51049041748047, { }, {ok}
250409, 2025/09/26 04:15:02, 0, 0, 71.86021423339844, { }, {ok}
250410, 2025/09/26 04:30:02, 0, 0, 71.36000061035156, { }, {ok}
250411, 2025/09/26 04:45:03, 0, 0, 71.95608520507812, { }, {ok}
250412, 2025/09/26 05:00:03, 0, 0, 71.97276306152344, { }, {ok}
250413, 2025/09/26 05:15:02, 0, 0, 72.09364318847656, { }, {ok}
250414, 2025/09/26 05:30:02, 0, 0, 72.27705383300781, { }, {ok}
250415, 2025/09/26 05:45:02, 0, 0, 72.06029510498047, { }, {ok}
250416, 2025/09/26 06:00:03, 0, 0, 71.9435806274414, { }, {ok}
250417, 2025/09/26 06:15:02, 0, 0, 71.68096923828125, { }, {ok}
250418, 2025/09/26 06:30:02, 0, 0, 71.22660827636719, { }, {ok}
250419, 2025/09/26 06:45:03, 0, 0, 71.28913879394531, { }, {ok}
250420, 2025/09/26 07:00:03, 0, 0, 71.38500213623047, { }, {ok}
250421, 2025/09/26 07:15:02, 0, 0, 72.21870422363281, { }, {ok}
250422, 2025/09/26 07:30:02, 0, 0, 72.69390106201172, { }, {ok}
250423, 2025/09/26 07:45:03, 0, 0, 73.05654907226562, { }, {ok}
