trueText=s:CLOSED|falseText=s:OPEN|range=E:bacnet:BacnetBinaryPv
Rainforest MiscSAV1_RFTescoVlvLmtSw -   [ ]
ID, TIMESTAMP, TRENDFLAGS, STATUS, VALUE, TRENDFLAGS_TAG, STATUS_TAG
41, 2019/10/21 13:48:26, 1, 0, 0, {start}, {ok}
42, 2019/10/22 07:34:39, 0, 4, 0, { }, {down}
43, 2019/10/22 07:43:08, 0, 0, 0, { }, {ok}
44, 2019/10/22 07:43:11, 0, 16, 0, { }, {stale}
45, 2019/10/22 07:43:12, 0, 0, 0, { }, {ok}
46, 2019/11/06 07:30:27, 0, 0, 1, { }, {ok}
47, 2019/11/06 09:14:09, 0, 2, 1, { }, {fault}
48, 2019/11/06 09:14:37, 0, 6, 1, { }, {fault,down}
49, 2019/11/06 09:20:02, 0, 0, 1, { }, {ok}
50, 2019/11/07 09:35:26, 1, 0, 1, {start}, {ok}
51, 2019/11/07 14:03:56, 0, 0, 0, { }, {ok}
52, 2019/11/07 16:20:30, 0, 0, 1, { }, {ok}
53, 2019/11/07 18:15:59, 0, 0, 0, { }, {ok}
54, 2019/11/07 20:02:29, 0, 0, 1, { }, {ok}
55, 2019/11/07 22:13:17, 0, 0, 0, { }, {ok}
56, 2019/11/07 23:14:52, 0, 0, 1, { }, {ok}
57, 2019/11/07 23:15:22, 0, 0, 0, { }, {ok}
58, 2019/11/07 23:15:30, 0, 0, 1, { }, {ok}
59, 2019/11/07 23:16:03, 0, 0, 0, { }, {ok}
60, 2019/11/07 23:26:01, 0, 0, 1, { }, {ok}
61, 2019/11/07 23:26:04, 0, 0, 0, { }, {ok}
62, 2019/11/07 23:26:38, 0, 0, 1, { }, {ok}
63, 2019/11/07 23:26:51, 0, 0, 0, { }, {ok}
64, 2019/11/07 23:32:00, 0, 0, 1, { }, {ok}
65, 2019/11/07 23:32:56, 0, 0, 0, { }, {ok}
66, 2019/11/07 23:33:06, 0, 0, 1, { }, {ok}
67, 2019/11/07 23:33:59, 0, 0, 0, { }, {ok}
68, 2019/11/07 23:34:08, 0, 0, 1, { }, {ok}
69, 2019/11/07 23:41:08, 0, 0, 0, { }, {ok}
70, 2019/11/07 23:41:20, 0, 0, 1, { }, {ok}
71, 2019/11/07 23:42:47, 0, 0, 0, { }, {ok}
72, 2019/11/07 23:43:03, 0, 0, 1, { }, {ok}
73, 2019/11/07 23:43:12, 0, 0, 0, { }, {ok}
74, 2019/11/07 23:43:34, 0, 0, 1, { }, {ok}
75, 2019/11/07 23:43:44, 0, 0, 0, { }, {ok}
76, 2019/11/07 23:44:21, 0, 0, 1, { }, {ok}
77, 2019/11/07 23:46:09, 0, 0, 0, { }, {ok}
78, 2019/11/07 23:48:22, 0, 0, 1, { }, {ok}
79, 2019/11/07 23:49:29, 0, 0, 0, { }, {ok}
80, 2019/11/07 23:49:38, 0, 0, 1, { }, {ok}
81, 2019/11/07 23:49:58, 0, 0, 0, { }, {ok}
82, 2019/11/07 23:50:27, 0, 0, 1, { }, {ok}
83, 2019/11/07 23:51:34, 0, 0, 0, { }, {ok}
84, 2019/11/07 23:51:54, 0, 0, 1, { }, {ok}
85, 2019/11/08 07:56:58, 0, 4, 1, { }, {down}
86, 2019/11/08 08:07:11, 0, 0, 1, { }, {ok}
87, 2019/11/08 13:04:51, 0, 0, 0, { }, {ok}
88, 2019/11/08 14:21:35, 0, 0, 1, { }, {ok}
89, 2019/11/08 14:44:35, 0, 0, 0, { }, {ok}
90, 2019/11/08 14:44:44, 0, 0, 1, { }, {ok}
91, 2019/11/11 04:02:45, 0, 0, 0, { }, {ok}
92, 2019/11/25 08:49:51, 1, 20, 0, {start}, {down,stale}
93, 2019/11/25 08:58:28, 0, 16, 0, { }, {stale}
94, 2019/11/25 08:58:28, 0, 0, 0, { }, {ok}
95, 2019/11/25 13:16:55, 1, 0, 0, {start}, {ok}
96, 2019/11/29 06:57:23, 0, 4, 0, { }, {down}
97, 2019/11/29 07:13:51, 0, 0, 0, { }, {ok}
98, 2019/12/13 02:08:20, 1, 0, 0, {start}, {ok}
99, 2020/01/02 15:00:51, 0, 4, 0, { }, {down}
100, 2020/01/02 15:08:19, 0, 0, 0, { }, {ok}
101, 2020/01/02 15:08:20, 0, 16, 0, { }, {stale}
102, 2020/01/02 15:08:22, 0, 0, 0, { }, {ok}
103, 2020/02/04 14:02:41, 0, 4, 0, { }, {down}
104, 2020/02/04 14:08:30, 0, 0, 0, { }, {ok}
105, 2020/02/10 05:10:36, 0, 4, 0, { }, {down}
106, 2020/02/10 05:16:13, 0, 0, 0, { }, {ok}
107, 2020/02/25 09:43:55, 1, 0, 0, {start}, {ok}
108, 2020/03/08 08:23:27, 1, 0, 0, {start}, {ok}
109, 2020/03/10 08:55:49, 1, 0, 0, {start}, {ok}
110, 2020/03/11 06:21:24, 0, 4, 0, { }, {down}
111, 2020/03/11 07:39:56, 0, 0, 0, { }, {ok}
112, 2020/05/05 06:04:01, 0, 4, 0, { }, {down}
113, 2020/05/05 06:14:26, 0, 0, 0, { }, {ok}
114, 2020/05/05 06:14:27, 0, 4, 0, { }, {down}
115, 2020/05/05 06:22:20, 0, 0, 0, { }, {ok}
116, 2020/05/13 07:36:57, 1, 0, 0, {start}, {ok}
117, 2020/05/14 10:06:05, 1, 0, 0, {start}, {ok}
118, 2020/05/14 11:31:09, 1, 0, 0, {start}, {ok}
119, 2020/05/14 11:35:30, 1, 0, 0, {start}, {ok}
120, 2020/05/14 18:26:27, 1, 0, 0, {start}, {ok}
121, 2020/05/18 14:36:16, 1, 0, 0, {start}, {ok}
122, 2020/05/19 11:57:17, 1, 0, 0, {start}, {ok}
123, 2020/06/26 17:15:54, 1, 0, 0, {start}, {ok}
124, 2020/07/09 11:40:55, 1, 0, 0, {start}, {ok}
125, 2020/08/25 12:28:59, 1, 0, 0, {start}, {ok}
126, 2020/10/28 05:14:52, 1, 0, 0, {start}, {ok}
127, 2020/10/28 05:18:02, 0, 4, 0, { }, {down}
128, 2020/10/28 05:24:51, 0, 0, 0, { }, {ok}
129, 2020/10/28 05:24:53, 0, 16, 0, { }, {stale}
130, 2020/10/28 05:24:54, 0, 0, 0, { }, {ok}
131, 2020/11/03 16:11:58, 0, 2, 0, { }, {fault}
132, 2020/11/03 16:12:06, 0, 0, 0, { }, {ok}
133, 2020/11/17 06:03:19, 0, 4, 0, { }, {down}
134, 2020/11/17 07:14:57, 0, 0, 0, { }, {ok}
135, 2020/11/17 09:51:04, 1, 0, 0, {start}, {ok}
136, 2020/11/26 00:14:06, 0, 4, 0, { }, {down}
137, 2020/11/26 00:14:17, 0, 0, 0, { }, {ok}
138, 2020/12/10 08:41:37, 0, 4, 0, { }, {down}
139, 2020/12/10 08:54:38, 0, 0, 0, { }, {ok}
140, 2021/02/04 14:02:02, 1, 0, 0, {start}, {ok}
141, 2021/05/03 12:45:00, 0, 4, 0, { }, {down}
142, 2021/05/03 12:50:26, 0, 0, 0, { }, {ok}
143, 2021/05/09 00:15:44, 0, 4, 0, { }, {down}
144, 2021/05/09 00:15:48, 0, 0, 0, { }, {ok}
145, 2021/05/26 07:53:48, 1, 0, 0, {start}, {ok}
146, 2021/05/26 08:23:57, 1, 0, 0, {start}, {ok}
147, 2021/05/26 12:36:46, 0, 4, 0, { }, {down}
148, 2021/05/26 13:12:41, 0, 0, 0, { }, {ok}
149, 2021/05/26 13:12:43, 0, 16, 0, { }, {stale}
150, 2021/05/26 13:12:45, 0, 0, 0, { }, {ok}
151, 2021/07/11 06:05:55, 0, 4, 0, { }, {down}
152, 2021/07/11 06:14:25, 0, 0, 0, { }, {ok}
153, 2021/08/12 13:56:05, 0, 4, 0, { }, {down}
154, 2021/08/12 13:56:55, 0, 0, 0, { }, {ok}
155, 2021/08/16 18:06:57, 1, 0, 0, {start}, {ok}
156, 2021/09/03 08:16:50, 1, 0, 0, {start}, {ok}
157, 2021/10/07 09:01:32, 1, 0, 0, {start}, {ok}
1, 2021/10/07 11:15:39, 1, 0, 0, {start}, {ok}
2, 2021/10/07 13:38:59, 1, 0, 0, {start}, {ok}
3, 2021/11/11 05:32:39, 0, 4, 0, { }, {down}
4, 2021/11/11 05:40:04, 0, 0, 0, { }, {ok}
5, 2021/12/21 11:22:35, 0, 4, 0, { }, {down}
6, 2021/12/21 11:55:25, 0, 0, 0, { }, {ok}
7, 2021/12/22 10:35:51, 0, 0, 1, { }, {ok}
8, 2021/12/22 10:36:26, 0, 0, 0, { }, {ok}
9, 2022/01/26 20:30:33, 0, 4, 0, { }, {down}
10, 2022/01/26 20:30:36, 0, 0, 0, { }, {ok}
11, 2022/03/09 09:51:02, 1, 0, 0, {start}, {ok}
12, 2022/03/23 08:33:55, 1, 0, 0, {start}, {ok}
13, 2022/03/23 08:44:25, 1, 0, 0, {start}, {ok}
14, 2022/08/12 20:06:00, 0, 4, 0, { }, {down}
15, 2022/08/12 20:17:51, 0, 0, 0, { }, {ok}
16, 2022/10/03 10:44:14, 0, 4, 0, { }, {down}
17, 2022/10/03 10:50:03, 0, 0, 0, { }, {ok}
18, 2023/02/06 01:34:25, 0, 4, 0, { }, {down}
19, 2023/02/06 01:40:02, 0, 0, 0, { }, {ok}
20, 2023/02/16 19:13:53, 1, 0, 0, {start}, {ok}
21, 2023/02/18 08:01:06, 0, 2, 0, { }, {fault}
22, 2023/02/18 08:01:24, 0, 0, 0, { }, {ok}
23, 2023/02/18 17:42:56, 1, 0, 0, {start}, {ok}
161, 2023/10/04 11:05:40, 1, 0, 0, {start}, {ok}
162, 2023/10/18 09:07:11, 1, 0, 0, {start}, {ok}
181, 2024/01/20 08:31:00, 0, 2, 0, { }, {fault}
182, 2024/01/20 08:31:04, 0, 0, 0, { }, {ok}
183, 2024/01/20 09:31:15, 0, 2, 0, { }, {fault}
184, 2024/01/20 09:31:17, 0, 0, 0, { }, {ok}
201, 2024/01/23 07:59:20, 1, 0, 0, {start}, {ok}
221, 2024/04/05 20:50:57, 0, 4, 0, { }, {down}
222, 2024/04/05 20:51:01, 0, 0, 0, { }, {ok}
241, 2024/04/24 09:58:42, 1, 0, 0, {start}, {ok}
261, 2024/05/08 12:37:07, 0, 4, 0, { }, {down}
262, 2024/05/08 12:37:09, 0, 6, 0, { }, {fault,down}
263, 2024/05/08 12:37:17, 0, 2, 0, { }, {fault}
264, 2024/05/08 12:37:18, 0, 0, 0, { }, {ok}
265, 2024/05/08 12:37:33, 0, 2, 0, { }, {fault}
266, 2024/05/08 12:37:45, 0, 6, 0, { }, {fault,down}
267, 2024/05/08 14:12:39, 0, 0, 0, { }, {ok}
268, 2024/05/08 15:30:16, 0, 2, 0, { }, {fault}
269, 2024/05/08 15:30:22, 0, 6, 0, { }, {fault,down}
271, 2024/05/08 15:30:35, 0, 0, 0, { }, {ok}
270, 2024/05/08 15:30:35, 0, 2, 0, { }, {fault}
272, 2024/05/08 15:31:04, 0, 4, 0, { }, {down}
273, 2024/05/08 19:04:53, 0, 0, 0, { }, {ok}
281, 2024/05/09 14:03:11, 0, 6, 0, { }, {fault,down}
282, 2024/05/09 14:03:23, 0, 2, 0, { }, {fault}
283, 2024/05/09 14:03:24, 0, 0, 0, { }, {ok}
284, 2024/05/09 14:03:55, 0, 4, 0, { }, {down}
285, 2024/05/09 19:25:37, 0, 0, 0, { }, {ok}
301, 2024/05/15 07:39:39, 0, 2, 0, { }, {fault}
302, 2024/05/15 07:39:51, 0, 6, 0, { }, {fault,down}
304, 2024/05/15 07:51:26, 0, 0, 0, { }, {ok}
303, 2024/05/15 07:51:26, 0, 2, 0, { }, {fault}
305, 2024/05/16 12:02:29, 1, 0, 0, {start}, {ok}
321, 2024/07/17 09:52:26, 1, 0, 0, {start}, {ok}
341, 2024/08/07 13:06:38, 1, 0, 0, {start}, {ok}
361, 2024/08/21 12:03:25, 1, 0, 0, {start}, {ok}
381, 2024/08/27 04:45:00, 1, 0, 0, {start}, {ok}
401, 2024/09/11 10:19:21, 0, 0, 1, { }, {ok}
402, 2024/09/11 10:19:30, 0, 0, 0, { }, {ok}
421, 2024/09/18 10:07:58, 1, 18, 0, {start}, {fault,stale}
422, 2024/09/18 10:27:22, 1, 0, 0, {start}, {ok}
423, 2024/09/18 11:06:55, 1, 0, 0, {start}, {ok}
424, 2024/09/18 11:10:31, 1, 0, 0, {start}, {ok}
441, 2024/09/25 08:02:12, 1, 0, 0, {start}, {ok}
461, 2024/10/22 08:25:36, 1, 20, 0, {start}, {down,stale}
462, 2024/10/22 11:03:41, 1, 0, 0, {start}, {ok}
481, 2024/10/23 09:39:19, 1, 0, 0, {start}, {ok}
501, 2024/10/28 14:50:14, 0, 2, 0, { }, {fault}
502, 2024/10/28 14:50:26, 0, 6, 0, { }, {fault,down}
503, 2024/10/28 14:50:56, 0, 2, 0, { }, {fault}
504, 2024/10/28 14:50:57, 0, 0, 0, { }, {ok}
521, 2024/11/06 12:23:49, 0, 2, 0, { }, {fault}
522, 2024/11/06 12:23:50, 0, 0, 0, { }, {ok}
541, 2025/01/06 04:45:07, 0, 4, 0, { }, {down}
542, 2025/01/06 04:50:14, 0, 0, 0, { }, {ok}
543, 2025/01/06 05:56:27, 0, 2, 0, { }, {fault}
544, 2025/01/06 05:56:39, 0, 6, 0, { }, {fault,down}
545, 2025/01/06 06:02:24, 0, 2, 0, { }, {fault}
546, 2025/01/06 06:02:26, 0, 0, 0, { }, {ok}
561, 2025/01/16 06:57:42, 1, 0, 0, {start}, {ok}
581, 2025/02/12 13:03:39, 1, 0, 0, {start}, {ok}
601, 2025/04/05 12:02:37, 1, 0, 0, {start}, {ok}
621, 2025/05/28 17:12:32, 1, 0, 0, {start}, {ok}
641, 2025/06/26 16:17:59, 1, 0, 0, {start}, {ok}
661, 2025/07/16 15:57:14, 0, 4, 0, { }, {down}
662, 2025/07/16 15:57:17, 0, 6, 0, { }, {fault,down}
682, 2025/07/17 05:32:28, 0, 0, 0, { }, {ok}
681, 2025/07/17 05:32:28, 0, 2, 0, { }, {fault}
701, 2025/08/13 13:01:45, 0, 4, 0, { }, {down}
702, 2025/08/13 13:04:42, 0, 0, 0, { }, {ok}
703, 2025/08/13 13:04:56, 0, 2, 0, { }, {fault}
704, 2025/08/13 13:05:06, 0, 6, 0, { }, {fault,down}
705, 2025/08/13 13:05:08, 0, 2, 0, { }, {fault}
706, 2025/08/13 13:05:09, 0, 0, 0, { }, {ok}
707, 2025/08/13 13:06:29, 0, 4, 0, { }, {down}
708, 2025/08/13 13:11:24, 0, 0, 0, { }, {ok}
721, 2025/09/04 11:23:06, 0, 2, 0, { }, {fault}
722, 2025/09/04 11:23:18, 0, 6, 0, { }, {fault,down}
723, 2025/09/04 11:23:21, 0, 2, 0, { }, {fault}
724, 2025/09/04 11:23:22, 0, 0, 0, { }, {ok}
741, 2025/09/24 12:57:52, 1, 0, 0, {start}, {ok}
742, 2025/09/24 13:48:34, 1, 0, 0, {start}, {ok}
761, 2025/10/02 10:29:48, 0, 2, 0, { }, {fault}
762, 2025/10/02 10:30:02, 0, 6, 0, { }, {fault,down}
763, 2025/10/02 10:30:41, 0, 2, 0, { }, {fault}
764, 2025/10/02 10:30:41, 0, 0, 0, { }, {ok}
